info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--14351-ZjyUpGQ8E4iE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 679/693 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 697/702 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 697/703 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 697/704 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 697/705 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-proto.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-sap.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 699/727 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 721/745 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToNumber.js
